   1 main ex1
	include    	
   2 
   3 int parallel aa[$], bb[$], cc[$];
	shape_    	4096,1,1 1,0,0
	main    	EX1
	ident    	
	temp_fxsc    	STMP$, 48, 0, 0, 16, CS$
	entry_    	STMP$
	temp_flsc    	SFTMP$, 61, 0, 8, 24, CS$
	entry_    	SFTMP$
	decl_fxsc    	OUTBF$, 7200, 0, 0, 16, CS$
	entry_    	OUTBF$
	decl_fxpa    	STACK$, 32, 0, 0, 32, CS$
	entry_    	STACK$
	decl_fxsc    	host_stack$, 1, 0, 0, 16, CS$
	entry_    	host_stack$
	temp_fxpa    	IPTMP$, 16, 16, 0, 16, CS$
	temp_flpa    	RPTMP$, 15, 32, 8, 24, CS$
	temp_lgpa    	LPTMP$, 17, 1, 0, 1, CS$
	temp_lipa    	LITMP$, 5, 32, 0, 32, CS$
	decl_lgpa    	TRUE$, 1, 1, 0, 1, CS$
	decl_lgpa    	FALSE$, 1, 1, 0, 1, CS$
	decl_lgpa    	IOMASK, 1, 1, 0, 1, CS$
	decl_fxcn    	C10D$, 1, 10, 0, 16
	entry_    	C10D$
	decl_fxcn    	C8D$, 1, 8, 0, 16
	entry_    	C8D$
	decl_fxcn    	C2D$, 1, 2, 0, 16
	entry_    	C2D$
	decl_fxcn    	C1D$, 1, 1, 0, 16
	entry_    	C1D$
	decl_fxcn    	C0D$, 1, 0, 0, 16
	entry_    	C0D$
	decl_fxcn    	C16D$, 1, 16, 0, 16
	entry_    	C16D$
	decl_fxcn    	C48D$, 1, 48, 0, 16
	entry_    	C48D$
	decl_fxcn    	C45D$, 1, 45, 0, 16
	entry_    	C45D$
	decl_fxcn    	C32D$, 1, 32, 0, 16
	entry_    	C32D$
	decl_lgpa    	THEM, 1, 1, 0, 1, CS$
	decl_fxpa    	LEX$, 1, 96, 0, 96, CS$
	decl_fxpa    	LEX_VAL$, 1, 96, 0, 96, CS$
	decl_lgpa    	LEX_BI$, 1, 1, 0, 1, CS$
	decl_lgpa    	GLOBAL_BI$, 1, 1, 0, 1, CS$
	decl_lgpa    	THEIR, 1, 1, 0, 1, CS$
	decl_lgpa    	ITS, 1, 1, 0, 1, CS$
	decl_lgpa    	THE, 1, 1, 0, 1, CS$
	decl_lgpa    	AN, 1, 1, 0, 1, CS$
	decl_lgpa    	A, 1, 1, 0, 1, CS$
	decl_lgpa    	@, 1, 1, 0, 1, CS$
	decl_fxsc    	PERFORM, 1, 1, 0, 1, CS$
	decl_fxsc    	PA_PERFORM, 1, 1, 0, 1, CS$
	decl_fxsc    	SC_PERFORM, 1, 1, 0, 1, CS$
	decl_fxsc    	HANDLE$, 2, 0, 0, 16, CS$
	decl_fxpa    	AA, 1, 16, 0, 16, CS$
	decl_fxpa    	BB, 1, 16, 0, 16, CS$
	decl_fxpa    	CC, 1, 16, 0, 16, CS$
   4 index parallel xx[$], bi[$];
